Date,ben,nav,rebalancing,stoploss,Interest_rate,return,benchmark,benchmark_return,Annu_return,algo_volatility,xret,ex_return,sharpe,IR,sortino,hit_rate,VaR,CVaR,max_drawdown_ret,max_drawdown_start,max_drawdown_end
9/26/2008 0:00,2136.0,1.0,1.0,,2.5,0.0,1.0,,0.0,,-9.92063492063492e-05,,,,-15.874507866387544,,-0.0,,0.0,,
10/31/2008 0:00,1562.02,0.8413107643244476,1.0,,2.5,-0.17279416963684646,0.7312827715355805,-0.2687172284644195,-21.772065374242654,1.9396097436395283,-0.1728933759860528,0.09592305882757302,-15.892735934778761,,-11.245538137318455,,2.605871284907722,2.743022405166023,0.15868923567555238,,
11/28/2008 0:00,1841.45,1.0001682089410757,1.0,,2.5,0.1729623644323845,0.8621020599250937,0.1788901550556332,0.014128362825194918,2.7443575182049464,0.17286315808317815,-0.005927790623248691,-0.004851766500955656,14.026692960837917,-0.03389894709403632,,2.4687201646494206,2.743022405166023,0.15868923567555238,,
12/31/2008 0:00,1939.43,1.1212406484972097,1.0,,2.5,0.1142675993128002,0.9079728464419476,0.053208069727660276,7.2094550288253085,2.4171859859586196,0.11416839296359385,0.061059529585139924,3.4320462463115264,18.912149927177822,3.668969365223242,,2.3315690443911197,2.743022405166023,0.15868923567555238,,
1/23/2009 0:00,2238.08,1.2404789385587651,1.0,,2.5,0.10106175171003864,1.0477902621722845,0.15398854302552792,10.861076309246194,2.1556115758561605,0.1009625453608323,-0.052926791315489274,5.620261903452117,6.738801528772482,5.548171430050485,,2.1944179241328183,2.743022405166023,0.15868923567555238,,
2/27/2009 0:00,2416.95,1.3127260824227869,1.0,,2.5,0.056608408105877306,1.1315308988764043,0.07992118244209317,11.428450064818675,1.9300242504949385,0.05650920175667096,-0.02331277433621587,6.472381714668324,4.3095087584117575,5.840154045749807,,2.057266803874517,2.743022405166023,0.15868923567555238,,
3/31/2009 0:00,2914.13,1.5705993466360133,1.0,,2.5,0.1793513420378705,1.3642930711610488,0.2057055379714105,16.25246265463649,1.9366416069210386,0.17925213568866416,-0.026354195933539992,9.05054548055091,2.4366875209768577,8.322693642105044,,1.9201156836162159,2.743022405166023,0.15868923567555238,,
4/30/2009 0:00,3086.22,1.6595794084018392,1.0,,2.5,0.05510690587049605,1.4448595505617976,0.05905364551341203,15.956772357727553,1.7937555886352323,0.0550076995212897,-0.003946739642915982,9.49504000025317,2.0645221828696454,8.170525119186204,,1.7829645633579148,2.743022405166023,0.15868923567555238,,
5/27/2009 0:00,3276.75,1.8114144036444333,1.0,,2.5,0.08754377675862157,1.534058988764045,0.06173571553550961,16.635023400554786,1.682793412276353,0.08744457040941522,0.02580806122311196,10.469253174379602,3.0211002185129963,8.5195675478154,,1.6458134430996136,2.743022405166023,0.15868923567555238,,
6/30/2009 0:00,3452.26,1.93178683058172,1.0,,2.5,0.06433741497377843,1.6162265917602998,0.05356221866178386,16.592823917838523,1.5865751145120017,0.06423820862457208,0.01077519631199457,11.007370314788375,3.2844197246558147,8.497850795456596,,1.5086623228413127,2.743022405166023,0.15868923567555238,,
7/31/2009 0:00,3928.58,2.136037483017403,1.0,,2.5,0.10050707560808048,1.8392228464419476,0.137973385550335,17.386911111965592,1.5142732946014856,0.10040786925887413,-0.03746630994225453,12.025125226926345,1.5883625384905797,8.906504974042296,,1.3715112025830114,2.743022405166023,0.15868923567555238,,
8/31/2009 0:00,3278.0,1.8267941454940362,1.0,,2.5,-0.1563898716371167,1.5346441947565543,-0.16560182050511887,12.653814548255676,1.7752009728935978,-0.15648907798632306,0.009211948868002168,7.430351157850558,1.8331618116286346,5.875297587507279,,2.5997968184644216,2.743022405166023,0.15868923567555238,,
9/30/2009 0:00,3400.62,1.8591769078753306,1.0,,2.5,0.017571269599411354,1.5920505617977527,0.037406955460646665,12.021056501393828,1.705690950449009,0.017472063250205006,-0.01983568586123531,7.3201370213204715,1.0806200958963996,5.579632194007502,,2.5867763105824575,2.743022405166023,0.15868923567555238,,
10/30/2009 0:00,3827.68,2.102552867394933,1.0,,2.5,0.12301839042886553,1.7919850187265918,0.12558298192682518,13.376740636156706,1.6696369208872777,0.12291918407965918,-0.0025645914979596507,8.298664157797349,0.9569222924305165,6.213095308627655,,2.573755802700494,2.743022405166023,0.15868923567555238,,
11/30/2009 0:00,4405.33,2.39754499947782,1.0,,2.5,0.1312930393688675,2.062420411985019,0.15091386949797275,14.690680988476565,1.6405277067633433,0.13119383301966114,-0.01962083012910526,9.253377415749,0.32412110873016786,6.8270530342236855,,2.5607352948185302,2.743022405166023,0.15868923567555238,,
12/31/2009 0:00,4485.26,2.550914093804574,1.0,,2.5,0.06200646616150218,2.0998408239700375,0.018143930193651694,14.74911526874044,1.5849687307112423,0.061907259812295834,0.04386253596785049,9.594511591889892,1.5180761315881064,6.854357300923698,,2.547714786936566,2.743022405166023,0.15868923567555238,,
1/29/2010 0:00,4374.65,2.493010688757911,1.0,,2.5,-0.022960671054214177,2.048057116104869,-0.024660777747555363,13.54116207024618,1.5663820718275452,-0.023059877403420526,0.0017001066933411864,8.894471673116746,1.5154448177954831,7.22715505357423,,2.5346942790546025,2.743022405166023,0.15868923567555238,,
2/26/2010 0:00,4634.67,2.657300976154161,1.0,,2.5,0.06381984500773652,2.1697893258426966,0.05943789788897398,13.682353118674147,1.5200822616697396,0.06372063865853017,0.004381947118762539,9.245092041550821,1.5844288561675628,7.302959029029,,2.521673771172639,2.743022405166023,0.15868923567555238,,
3/31/2010 0:00,4756.16,2.9329034023418026,1.0,,2.5,0.09868191764237277,2.2266666666666666,0.02621330105487552,14.271063125369086,1.4860725504377972,0.09858271129316643,0.07246861658749726,9.849073989392803,3.0747853856079126,7.619031183704219,,2.508653263290675,2.743022405166023,0.15868923567555238,,
4/30/2010 0:00,4438.68,2.700471918865914,1.0,,2.5,-0.0825663121881669,2.0780337078651687,-0.0667513288030679,12.517174435529727,1.5285013515517865,-0.08266551853737325,-0.015814983385099,8.385141778457134,2.612283241233535,7.039358287213061,,2.495632755408711,2.743022405166023,0.15868923567555238,,
5/31/2010 0:00,4104.36,2.505035155390947,1.0,,2.5,-0.07512377397580561,1.9215168539325842,-0.0753196896374599,11.019633222318644,1.551253161065702,-0.07522298032501196,0.00019591566165429175,7.26260987867932,2.548769679238397,6.491053340537612,,2.4826122475267476,2.743022405166023,0.15868923567555238,,
6/30/2010 0:00,3664.46,2.3220693824029923,1.0,,2.5,-0.07584400524808721,1.7155711610486892,-0.10717870752078269,9.649982197553344,1.5670256619894227,-0.07594321159729356,0.03133470227269548,6.286740284585867,3.114402164333418,5.886100255984159,,2.4240166137668933,2.612817326346385,0.2082693959341056,,
7/30/2010 0:00,4191.13,2.6294809316986165,1.0,,2.5,0.1243276990591462,1.9621395131086143,0.1437237683041976,10.59261689169906,1.5572576468387374,0.12422849270993985,-0.01939606924505141,6.9385570879343765,2.6148602515922867,6.465875871024401,,2.3654209800070394,2.612817326346385,0.2082693959341056,,
8/31/2010 0:00,4589.29,2.9133167666666773,1.0,,2.5,0.10250575214670132,2.148544007490637,0.09500063228771237,11.227568252085296,1.5355816032617138,0.10240654579749497,0.007505119858988954,7.4522325864824275,2.705412951243303,6.8564081925852935,,2.306825346247185,2.612817326346385,0.2082693959341056,,
9/30/2010 0:00,4660.61,2.8632512930726675,1.0,,2.5,-0.017334419578610483,2.1819335205992507,0.015540530234524154,10.603734572649492,1.5160370674450347,-0.01743362592781683,-0.03287494981313464,7.12177557741625,1.9633769522758864,6.904987297685735,,2.2482297124873307,2.612817326346385,0.2082693959341056,,
10/29/2010 0:00,5055.49,3.115207186489137,1.0,,2.5,0.08433786763843054,2.366802434456929,0.0847271065375564,11.013327190812376,1.4912219339831532,0.08423866128922419,-0.0003892388991258572,7.514601749189065,1.9158258147879896,7.173735222304716,,2.189634078727477,2.612817326346385,0.2082693959341056,,
11/30/2010 0:00,5110.88,3.293714333644606,1.0,,2.5,0.05572024220977645,2.392734082397004,0.01095640580833903,11.125481777703165,1.4627241700466047,0.0556210358605701,0.04476383640143742,7.7334734449558376,2.6195244811045932,7.24732373715293,,2.1310384449676225,2.612817326346385,0.2082693959341056,,
12/31/2010 0:00,4936.72,3.1854490744234427,1.0,,2.5,-0.03342262898962156,2.3111985018726595,-0.034076323451147236,10.4273394818786,1.454123382791149,-0.03352183533882791,0.0006536944615256751,7.284955419339407,2.5808476337902735,7.146135831481952,,2.0724428112077686,2.612817326346385,0.2082693959341056,,
1/31/2011 0:00,4610.86,2.949272064050382,1.0,,2.5,-0.07703489381133544,2.158642322097378,-0.06600738952178799,9.398369388004976,1.4699665037443213,-0.07713410016054179,-0.011027504289547449,6.489455771481615,2.3371663561103126,6.527815302523343,,2.0138471774479143,2.612817326346385,0.2082693959341056,,
2/28/2011 0:00,5095.21,3.183172181579901,1.0,,2.5,0.076319859002693,2.3853979400749066,0.10504547958515352,9.72617722402743,1.4488215007955865,0.07622065265348665,-0.028725620582460518,6.810377483518452,1.7882994008129853,6.757455158937383,,1.9552515436880602,2.612817326346385,0.2082693959341056,,
3/31/2011 0:00,5000.4,3.1170200269615895,1.0,,2.5,-0.021000815115184146,2.341011235955056,-0.018607672696513207,9.241713268122467,1.4345684938448364,-0.021100021464390495,-0.002393142418670939,6.530929682118712,1.7188307196109984,6.712494691061627,,1.8966559099282063,2.612817326346385,0.2082693959341056,,
4/29/2011 0:00,4836.87,2.974069131840265,1.0,,2.5,-0.04694633266572068,2.264452247191011,-0.03270338372930159,8.58320735875109,1.430616728853144,-0.04704553901492703,-0.014242948936419093,6.077901366785573,1.459089196894514,6.419474173388798,,1.838060276168352,2.612817326346385,0.2082693959341056,,
5/31/2011 0:00,4444.28,2.8064096027012315,1.0,,2.5,-0.05802514826977778,2.0806554307116105,-0.08116612602778236,7.880009033819725,1.4308949415080903,-0.05812435461898413,0.023140977758004583,5.574692558513129,1.7835050101769474,6.007885627924333,,1.779464642408498,2.612817326346385,0.2082693959341056,,
6/30/2011 0:00,4579.33,2.921937090859721,1.0,,2.5,0.040340838711877325,2.143881086142322,0.030387374332850294,7.947240866807175,1.409264325268325,0.040241632362670976,0.00995346437902703,5.706082847265376,1.905906443584198,6.0596703324539,,1.720869008648644,2.612817326346385,0.2082693959341056,,
7/29/2011 0:00,4628.32,2.9916995389655803,1.0,,2.5,0.023594849984093225,2.1668164794007487,0.01069807155195177,7.890059761926727,1.3885487146373963,0.023495643634886876,0.012896778432141454,5.746924211049382,2.0675022578044406,6.015627109335755,,1.6622733748887897,2.612817326346385,0.2082693959341056,,
8/31/2011 0:00,4430.54,3.01422382197579,1.0,,2.5,0.007500724621154475,2.0742228464419474,-0.04273256818888919,7.7233965075546225,1.3700175110571098,0.0074015182719481265,0.05023329281004366,5.698904585177137,2.693027593385524,5.887256261775988,,1.6036777411289358,2.612817326346385,0.2082693959341056,,
9/30/2011 0:00,3856.83,2.606231661711465,1.0,,2.5,-0.14543698795564752,1.80563202247191,-0.12948985902395643,6.524112251544412,1.426880152218247,-0.14553619430485387,-0.01594712893169109,4.617598334197703,2.4163278880032544,4.617601479993534,,2.343514936997859,2.612817326346385,0.20872565204293794,,
10/31/2011 0:00,3999.36,2.7461573951988356,1.0,,2.5,0.05229725342610403,1.8723595505617978,0.036955219701153626,6.699238451855828,1.4091078782304967,0.05219804707689768,0.015342033724950403,4.800079297258409,2.590807086568559,4.743090138505004,,2.3348213550898036,2.612817326346385,0.20872565204293794,,
11/30/2011 0:00,3819.94,2.6760973502204526,1.0,,2.5,-0.025843103082115237,1.788361423220974,-0.04486217794847172,6.360476902405857,1.3968153624232362,-0.025942309431321586,0.019019074866356483,4.594950257380239,2.807163633747753,4.643638623194783,,2.3261277731817485,2.612817326346385,0.20872565204293794,,
12/30/2011 0:00,3266.78,2.2214692846066506,1.0,,2.5,-0.1861907037327838,1.5293913857677903,-0.14480855720246918,5.0284635463291725,1.4773942032938066,-0.18628991008199014,-0.041382146530314606,3.429825630720916,2.155525595207943,3.2896522023330816,,2.495632755408711,2.849354098110166,0.3255428189643515,,
1/31/2012 0:00,3294.49,2.1773954615302995,1.0,,2.5,-0.02003939676763644,1.5423642322097377,0.00848235877530769,4.782649118724939,1.4621755363995348,-0.02013860311684279,-0.02852175554294413,3.2942369067569053,1.7392969319993739,3.217816010864878,,2.4826122475267476,2.849354098110166,0.33892401071681955,,
2/29/2012 0:00,3696.14,2.464123338969285,1.0,,2.5,0.12370668070835578,1.7304026217228463,0.12191568345935182,5.411016604910195,1.4668400102077042,0.12360747435914943,0.0017909972490039588,3.7163589760578373,1.7402641165805541,3.6477802515952304,,2.473918665618692,2.72710681458236,0.33892401071681955,,
3/30/2012 0:00,3416.86,2.225298585000096,1.0,,2.5,-0.10194499869791251,1.5996535580524345,-0.07555990844502636,4.687733900798936,1.4797486833988638,-0.10204420504711886,-0.026385090252886156,3.188322555959682,1.3787927898564267,3.132584676610341,,2.4652250837106364,2.72710681458236,0.33892401071681955,,
4/27/2012 0:00,3664.64,2.3193140842386812,1.0,,2.5,0.04138038649830267,1.7156554307116105,0.0725168722160112,4.818191252998329,1.463456703190172,0.04128118014909632,-0.031136485717708537,3.313118658735067,0.9736571718302063,3.2212765827076355,,2.4565315018025813,2.72710681458236,0.33892401071681955,,
5/31/2012 0:00,3753.59,2.413347304516641,1.0,,2.5,0.03974321825835636,1.757298689138577,0.024272506985679402,4.933682358511828,1.4475538736870055,0.03964401190915001,0.015470711272676959,3.4293365840904046,1.1420294419415489,3.2997936314794076,,2.4478379198945253,2.72710681458236,0.33892401071681955,,
6/29/2012 0:00,3470.97,2.3184037848393326,1.0,,2.5,-0.04013578177202248,1.6249859550561796,-0.07529325259285127,4.606554111445274,1.438186914229653,-0.04023498812122883,0.03515747082082879,3.220847380687934,1.5180578860746128,3.145113727322619,,2.4391443379864697,2.72710681458236,0.33892401071681955,,
7/31/2012 0:00,3159.19,2.0314524160680025,1.0,,2.5,-0.13212791198668472,1.4790215355805243,-0.08982503450044217,3.8001118150178312,1.4644835492293724,-0.13222711833589107,-0.04230287748624255,2.605645534746718,0.9987508176974618,2.5144784648599763,,2.430450756078414,2.72710681458236,0.3832335745340332,,
8/31/2012 0:00,3139.5,2.1383611937918,1.0,,2.5,0.05128872524927086,1.4698033707865168,-0.006232610257692643,3.9902086264302983,1.4511936789797806,0.05118951890006451,0.057521335506963506,2.7612921229304797,1.5663503607082665,2.6429677045128184,,2.4217571741703585,2.72710681458236,0.3832335745340332,,
9/28/2012 0:00,3199.75,2.1580092896791148,1.0,,2.5,0.009146433222261385,1.498010299625468,0.019190953973562637,3.9558145967482488,1.4360776026046953,0.009047226873055036,-0.010044520751301252,2.7655535519382957,1.4419507277937087,2.6197202723775415,,2.413063592262303,2.72710681458236,0.3832335745340332,,
10/31/2012 0:00,3168.1,2.172706765478382,1.0,,2.5,0.006787576021861197,1.4831928838951312,-0.009891397765450309,3.9109076879634643,1.4214889606926036,0.006688369672654848,0.016678973787311507,2.761442154977206,1.5969974944567285,2.5893670301424745,,2.404370010354248,2.72710681458236,0.3832335745340332,,
11/30/2012 0:00,2816.62,1.931928101684649,1.0,,2.5,-0.11745522696288646,1.3186423220973782,-0.11094346769357037,3.253856219676977,1.4379114963035133,-0.11755443331209281,-0.006511759269316089,2.2678620638140776,1.5127916066866356,2.11540374032142,,2.395676428446192,2.72710681458236,0.41345001236130113,,
12/31/2012 0:00,3275.86,2.2238694633037204,1.0,,2.5,0.14073015945915124,1.5336423220973783,0.16304648834418564,3.873282065139076,1.4512829818713553,0.1406309531099449,-0.022316328885034403,2.677511703803956,1.2635204793680417,2.5282566421695196,,2.3869828465381366,2.72710681458236,0.41345001236130113,,
1/31/2013 0:00,3479.64,2.3161912783628646,1.0,,2.5,0.04067546615901663,1.6290449438202246,0.062206565604146606,3.9936016011189457,1.4383194153096353,0.04057625980981028,-0.02153109944512998,2.7855978808352804,1.030649301814518,2.6084506959730844,,2.378289264630081,2.72710681458236,0.41345001236130113,,
2/28/2013 0:00,3608.2,2.4169729608253108,1.0,,2.5,0.04259176831072653,1.6892322097378276,0.03694635077191896,4.118407601363097,1.4258566936088772,0.04249256196152018,0.005645417538807568,2.8977976645674266,1.0761804378565607,2.6916350185943227,,2.3695956827220255,2.72710681458236,0.41345001236130113,,
3/29/2013 0:00,3447.29,2.320991048549311,1.0,,2.5,-0.04052164401448133,1.6138998127340825,-0.04459564325702558,3.8578646578537805,1.4178270587198751,-0.04062085036368768,0.00407399924254425,2.7282532960534405,1.1057577375898806,2.565854380020459,,2.3609021008139703,2.72710681458236,0.41345001236130113,,
4/26/2013 0:00,3367.77,2.2452190662508182,1.0,,2.5,-0.03319117450794373,1.5766713483146066,-0.023067394968221504,3.639613932249216,1.4086408564917035,-0.03329038085715008,-0.010123779539722228,2.589251916487674,0.9965937331800986,2.4646575920682903,,2.3522085189059148,2.72710681458236,0.41345001236130113,,
