Date,ben,nav,rebalancing,stoploss,Interest_rate,return,benchmark,benchmark_return,Annu_return,algo_volatility,xret,ex_return,sharpe,IR,sortino,hit_rate,VaR,CVaR,max_drawdown_ret,max_drawdown_start,max_drawdown_end
5/31/2013 0:00,3841.22,2.5552369435858187,1.0,,2.5,0.12934186051604124,1.7983239700374531,0.1405826407385303,4.147588229052605,1.4167573535429066,0.1292426541668349,-0.01124078022248906,2.9357420789353834,0.8789352931937476,2.8163762702792536,,2.343514936997859,2.72710681458236,0.41345001236130113,,
6/28/2013 0:00,3235.98,2.1188552943525605,1.0,,2.5,-0.18726896921004088,1.5149719101123595,-0.15756452377109353,3.2624267037080723,1.4670784638088445,-0.18736817555924723,-0.029704445438947347,2.2259898090937913,0.5851690232309127,2.067878272837068,,2.521673771172639,2.890503640358471,0.41345001236130113,,
7/31/2013 0:00,3430.74,2.336811761258909,1.0,,2.5,0.09791151777918727,1.6061516853932583,0.06018578606789895,3.6253296829732777,1.4649383797555635,0.09781231142998092,0.037725731711288325,2.478762531888584,0.917816057082692,2.3036854903594604,,2.508653263290675,2.890503640358471,0.41345001236130113,,
8/30/2013 0:00,3664.15,2.512944602049941,1.0,,2.5,0.07266770862952943,1.7154260299625468,0.0680348846021559,3.8701118978344136,1.457373353440586,0.07256850228032308,0.004632824027373528,2.6606501797439828,0.9519506146871528,2.4627401586408983,,2.495632755408711,2.890503640358471,0.41345001236130113,,
9/30/2013 0:00,3872.89,2.6601270724131294,1.0,,2.5,0.05691867946636675,1.8131507490636702,0.05696819180437474,4.041806903206381,1.4476442835893029,0.0568194731171604,-4.951233800799121e-05,2.7977466687227848,0.9435091849665269,2.5743041958423354,,2.4826122475267476,2.890503640358471,0.41345001236130113,,
10/31/2013 0:00,3713.83,2.6276215768525217,1.0,,2.5,-0.012294799614071872,1.7386844569288389,-0.041070105270224505,3.9266440579490824,1.4368652171080265,-0.01239400596327822,0.028775305656152633,2.7375530391893514,1.184241136504146,2.55011560194888,,2.473918665618692,2.78853079215054,0.41345001236130113,,
11/29/2013 0:00,3946.38,2.966929805056362,1.0,,2.5,0.12144858884773169,1.8475561797752809,0.06261729804541405,4.3501107298805,1.4408722891454924,0.12134938249852534,0.05883129080231764,3.02584147535638,1.6430489429416686,2.830850952225464,,2.4652250837106364,2.78853079215054,0.41345001236130113,,
12/31/2013 0:00,3829.1,2.9323095487281456,1.0,,2.5,-0.011737328053890828,1.7926498127340824,-0.029718374814386824,4.235924520513922,1.4305488954956957,-0.011836534403097176,0.017981046760495997,2.96684230281866,1.7787274064341503,2.808810489792824,,2.456531501802581,2.78853079215054,0.41345001236130113,,
1/30/2014 0:00,3885.42,3.0506810727301157,1.0,,2.5,0.039574513809250256,1.8190168539325844,0.01470841712151686,4.3241837968126475,1.4200363708042099,0.03947530746004391,0.024866096687733395,3.051077475007092,1.9652660667801742,2.8684611354832628,,2.4478379198945253,2.78853079215054,0.41345001236130113,,
2/28/2014 0:00,3975.93,3.1910860724391417,1.0,,2.5,0.044996452207044735,1.861390449438202,0.02329477894281684,4.4304704961969295,1.4101201611476104,0.044897245857838386,0.021701673264227894,3.148121349374292,2.123891835978665,2.9402957404387706,,2.4391443379864697,2.78853079215054,0.41345001236130113,,
3/31/2014 0:00,3840.54,3.1406987867087834,1.0,,2.5,-0.01591600173367791,1.7980056179775281,-0.034052410379458296,4.304480900180755,1.4009037476526376,-0.016015208082884258,0.018136408645780387,3.0778555162471037,2.2525209802603126,2.907837601188769,,2.430450756078414,2.78853079215054,0.41345001236130113,,
4/30/2014 0:00,3766.17,3.1569148258023025,1.0,,2.5,0.005149911039595834,1.763188202247191,-0.019364464372197694,4.260264674913069,1.390599639688336,0.005050704690389485,0.024514375411793528,3.068283597517037,2.426132093903853,2.877402239909113,,2.4217571741703585,2.78853079215054,0.41345001236130113,,
5/30/2014 0:00,3829.24,3.319859616737743,1.0,,2.5,0.05032726818081401,1.7927153558052433,0.01674645594861619,4.382325644574692,1.3818136842434106,0.05022806183160766,0.03358081223219782,3.17643971903051,2.658786149648662,2.96142048631767,,2.413063592262303,2.78853079215054,0.41345001236130113,,
6/30/2014 0:00,3924.9,3.5494747425557813,1.0,,2.5,0.06687713477748392,1.8375000000000001,0.024981458461731453,4.560478677708282,1.3749737138623366,0.06677792842827757,0.04189567631575246,3.3224098725557627,2.9374096950431334,3.084048591581329,,2.404370010354248,2.78853079215054,0.41345001236130113,,
7/31/2014 0:00,4257.05,3.810182146135796,1.0,,2.5,0.07087736268385147,1.9930009363295882,0.0846263599072588,4.747811307548032,1.3687338222851835,0.07077815633464513,-0.01374899722340732,3.475055536489932,2.800966388968425,3.21299529008677,,2.395676428446192,2.78853079215054,0.41345001236130113,,
8/29/2014 0:00,4427.88,4.147957408391302,1.0,,2.5,0.08493902694730049,2.0729775280898877,0.040128727640032336,4.979156078147639,1.364674851332806,0.08483982059809414,0.04481029930726815,3.655759104358128,3.0863310222407208,3.372236872350556,,2.3869828465381366,2.78853079215054,0.41345001236130113,,
9/30/2014 0:00,4916.12,4.82143649297447,1.0,,2.5,0.15045588892127637,2.301554307116105,0.11026495749658978,5.430330433353311,1.3767494096290571,0.15035668257207002,0.04019093142468659,3.953325109606996,3.336396252870779,3.682793787095517,,2.378289264630081,2.78853079215054,0.41345001236130113,,
10/31/2014 0:00,4986.42,4.837665854505504,1.0,,2.5,0.003360431688100407,2.3344662921348314,0.014299895039177196,5.3683912218945,1.3676990170468863,0.0032612253388940578,-0.01093946335107679,3.9335155165581286,3.224827138687552,3.640159159948734,,2.3695956827220255,2.78853079215054,0.41345001236130113,,
11/28/2014 0:00,5245.27,5.063882693986684,1.0,,2.5,0.04570117694172282,2.4556507490636705,0.051910990249517786,5.450368626793428,1.3591623532528812,0.04560197059251647,-0.006209813307794965,4.018580631952425,3.153632370334707,3.696586679931788,,2.3609021008139703,2.78853079215054,0.41345001236130113,,
12/31/2014 0:00,5322.71,4.4497971153840625,1.0,,2.5,-0.129275016788722,2.4919054307116104,0.014763777651102723,4.9500045102467,1.377751072137089,-0.12937422313792835,-0.14403879443982473,3.5984215530456876,1.7907710252716016,3.2935736661797113,,2.3522085189059148,2.78853079215054,0.41345001236130113,,
1/30/2015 0:00,5632.73,4.856872685941797,1.0,,2.5,0.08753624744095889,2.6370458801498127,0.05824476629386159,5.172201001738582,1.374156976558133,0.08743704109175254,0.0292914811470973,3.7702777699258165,1.9542878504163645,3.4438446795956956,,2.343514936997859,2.78853079215054,0.41345001236130113,,
2/27/2015 0:00,6018.46,5.279686221508425,1.0,,2.5,0.08347191767642181,2.817631086142322,0.068480115325961,5.375569235747809,1.3698851801967205,0.08337271132721547,0.014991802350460812,3.931133200964194,2.032718447575774,3.5813821826228405,,2.3348213550898036,2.78853079215054,0.41345001236130113,,
3/31/2015 0:00,7253.1,6.2990823419584085,1.0,,2.5,0.17653729457378087,3.3956460674157305,0.20514217922857345,5.870655678745846,1.3890165020819345,0.17643808822457452,-0.02860488465479258,4.235376960922702,1.8329959951803065,3.916208088370989,,2.326127773181748,2.78853079215054,0.41345001236130113,,
4/30/2015 0:00,8469.67,7.5155651502177045,1.0,,2.5,0.17657226055234876,3.9652013108614232,0.16773103914188411,6.353475103501422,1.4067512615587838,0.1764730542031424,0.008841221410464645,4.5270283107849005,1.8746039758392994,4.242737835838193,,2.317434191273693,2.78853079215054,0.41345001236130113,,
5/29/2015 0:00,9966.85,10.374260461941091,1.0,,2.5,0.32235155946561944,4.666128277153558,0.1767695789800548,7.277908657598147,1.492949376084342,0.3222523531164131,0.14558198048556464,4.8883764404557395,2.4715651980349187,4.867930277344096,,2.3087406093656373,2.78853079215054,0.41345001236130113,,
6/30/2015 0:00,8906.02,9.435875958007099,1.0,,2.5,-0.09480876695217555,4.169485018726592,-0.10643583479233666,6.897790146262215,1.499465636975783,-0.0949079733013819,0.011627067840161112,4.611699306836709,2.518569482806416,4.6074437103231585,,2.2981768578074546,2.6925727555935595,0.41345001236130113,,
7/31/2015 0:00,7727.06,7.939635841648088,1.0,,2.5,-0.17265160541224045,3.617537453183521,-0.1323778747409055,6.290489005176109,1.530507234051997,-0.1727508117614468,-0.04027373067133494,4.118619824075329,2.2652234174215256,4.035901585735179,,2.4652250837106364,2.778976487372642,0.41345001236130113,,
8/31/2015 0:00,6581.31,6.875649098027749,1.0,,2.5,-0.1438813570805173,3.0811376404494384,-0.14827761140718465,5.783958160063413,1.5491141257210694,-0.14398056342972365,0.004396254326667348,3.7399096116657087,2.274726198017592,3.6362800365156103,,2.456531501802581,2.778976487372642,0.41345001236130113,,
9/30/2015 0:00,6123.73,6.783656369641539,1.0,,2.5,-0.01346980920769325,2.8669147940074904,-0.06952719139502636,5.675977570882212,1.541142089261643,-0.0135690155568996,0.05605738218733311,3.688507934343076,2.5257337033036276,3.623387425867172,,2.4478379198945253,2.778976487372642,0.41345001236130113,,
10/30/2015 0:00,7084.97,8.339935746405134,1.0,,2.5,0.2065392679262299,3.316933520599251,0.15696969004185368,6.21518591909765,1.5640968905092023,0.20644006157702355,0.049569577884376215,3.980886570372161,2.7431437218109123,3.9725240555442656,,2.4391443379864697,2.778976487372642,0.41345001236130113,,
11/30/2015 0:00,7408.4,9.786402119849704,1.0,,2.5,0.15993837128933697,3.4683520599250937,0.04565015801054909,6.607016765601275,1.571927948179721,0.15983916494013062,0.11428821327878788,4.211499459535492,3.1517312633521253,4.226233964904087,,2.430450756078414,2.778976487372642,0.41345001236130113,,
12/31/2015 0:00,7617.69,10.798927510232827,1.0,,2.5,0.09845294122872872,3.566334269662921,0.0282503644511635,6.813870452238074,1.5676407948954123,0.09835373487952237,0.07020257677756522,4.355446410113505,3.4188568823627996,4.360171429388222,,2.4217571741703585,2.778976487372642,0.41345001236130113,,
1/29/2016 0:00,5469.13,7.175518562959315,1.0,,2.5,-0.4087717919738183,2.560454119850187,-0.28204875756298825,5.5798888563994185,1.722601014880859,-0.40887099832302465,-0.12672303441083005,3.2429805382159005,2.6246189950587677,2.902372810322877,,2.6375004599673284,3.5802642433164342,0.41345001236130113,,
2/29/2016 0:00,5350.43,7.033725400238174,1.0,,2.5,-0.01995853824729621,2.5048829588014985,-0.021703634764578452,5.462006184235885,1.714344239178888,-0.020057744596502558,0.0017450965172822429,3.189246194558239,2.6172720731284262,2.8816166215350667,,2.6245931089306134,3.5802642433164342,0.41345001236130113,,
3/31/2016 0:00,6155.81,8.43516629191986,1.0,,2.5,0.181692935946965,2.8819335205992513,0.15052621938797442,5.905133807031481,1.725464984331487,0.18159372959775866,0.031166716558990587,3.4267348387881182,2.7332374831015622,3.118874602963864,,2.6116857578938983,3.5802642433164342,0.41345001236130113,,
4/29/2016 0:00,5985.59,8.793381447856067,1.0,,2.5,0.04158989999379781,2.802242509363296,-0.02765192557924958,5.954867730851107,1.7162213190010907,0.04149069364459146,0.0692418255730474,3.4741209271730358,2.97968127579882,3.1455029821642757,,2.5987784068571833,3.5802642433164342,0.41345001236130113,,
5/31/2016 0:00,5947.32,8.600738829656379,1.0,,2.5,-0.022151220316188436,2.784325842696629,-0.006393688842704101,5.830814233533574,1.708531416799418,-0.022250426665394785,-0.015757531473484333,3.4165495784554,2.891240077810839,3.122360980991706,,2.585871055820468,3.5802642433164342,0.41345001236130113,,
6/30/2016 0:00,6123.49,9.268935891786496,1.0,,2.5,0.07482047246424983,2.866802434456929,0.02962174559297314,5.969366838080993,1.7014265689788142,0.07472126611504348,0.04519872687127669,3.512487965192251,3.052377245393237,3.1975870670181052,,2.572963704783753,3.5802642433164342,0.41345001236130113,,
7/29/2016 0:00,6202.89,9.195303701954684,1.0,,2.5,-0.007975695915352965,2.903974719101124,0.0129664619359222,5.8853748148309935,1.6931377860801218,-0.008074902264559314,-0.020942157851275164,3.4796131791498772,2.940699099613483,3.196462170401,,2.5600563537470378,3.5802642433164342,0.41345001236130113,,
8/31/2016 0:00,6434.21,9.772404501462923,1.0,,2.5,0.06086965992320614,3.0122705992509364,0.03729229439825625,5.983851684474921,1.6852993707128057,0.060770453573999794,0.023577365524949892,3.554342964123544,3.02048212078799,3.250683921539645,,2.5471490027103227,3.5802642433164342,0.41345001236130113,,
9/30/2016 0:00,6328.09,9.952805417846037,1.0,,2.5,0.01829191650531392,2.9625889513108614,-0.01649308928368832,5.96968375947352,1.6765218351016005,0.018192710156107572,0.03478500578900224,3.5642634150312125,3.140744283729657,3.242883006397291,,2.5342416516736073,3.5802642433164342,0.41345001236130113,,
10/31/2016 0:00,6452.21,10.564017415583216,1.0,,2.5,0.059599180040071253,3.0206975655430712,0.01961413317446499,6.062023653459484,1.6688513517349783,0.059499973690864905,0.039985046865606264,3.6360713216121954,3.277433120689568,3.29372571463913,,2.5213343006368927,3.5802642433164342,0.41345001236130113,,
11/30/2016 0:00,6585.58,11.36821340450013,1.0,,2.5,0.07336751999399382,3.08313670411985,0.02067043695106012,6.187544778560766,1.6621779347419061,0.07326831364478747,0.052697083042933704,3.726379951674737,3.4529964070214567,3.3628381390337467,,2.5084269496001776,3.5802642433164342,0.41345001236130113,,
12/30/2016 0:00,6263.63,11.212224500296134,1.0,,2.5,-0.013816506688083319,2.9324110486891386,-0.0488871139671828,6.0908517339211885,1.6548831361886722,-0.013915713037289668,0.03507060727909948,3.6838917752143954,3.5684953098691925,3.3545393739007223,,2.4955195985634626,3.5802642433164342,0.41345001236130113,,
1/26/2017 0:00,6223.71,10.660204220624456,1.0,,2.5,-0.05048708010666081,2.9137219101123595,-0.006373301104950356,5.904578506982578,1.6508053902250244,-0.05058628645586716,-0.04411377900171045,3.579406334003795,3.3455721619017806,3.2852365244375106,,2.4826122475267476,3.5802642433164342,0.41345001236130113,,
2/28/2017 0:00,6450.97,11.478990238161852,1.0,,2.5,0.07400085246331622,3.020117041198502,0.03651519752687708,6.029516117901922,1.6445348165531866,0.07390164611410988,0.03748565493643914,3.6692249801857746,3.467340271674968,3.3557050745954564,,2.473918665618692,3.3973222440181536,0.41345001236130113,,
3/31/2017 0:00,6401.65,11.135445771662496,1.0,,2.5,-0.030385095388708372,2.997027153558052,-0.0076453618603094745,5.8966368930877815,1.6386570755075653,-0.03048430173791472,-0.0227397335283989,3.600722392346965,3.351490333848467,3.3203447994993085,,2.4652250837106364,3.3973222440181536,0.41345001236130113,,
4/28/2017 0:00,6211.86,9.968541231825776,1.0,,2.5,-0.11069907578204408,2.9081741573033706,-0.02964704412143742,5.571706085490061,1.6439890047981893,-0.11079828213125043,-0.08105203166060665,3.3902701225360525,2.9507648709416325,3.134390897823559,,2.456531501802581,3.3973222440181536,0.41345001236130113,,
5/31/2017 0:00,5824.1,9.014250269896236,1.0,,2.5,-0.10062756904390069,2.726638576779026,-0.062422527230169327,5.277136052303843,1.6470783657377246,-0.10072677539310704,-0.03820504181373136,3.2040529507098574,2.7760963377558987,2.9721975267932788,,2.4478379198945253,3.3973222440181536,0.41345001236130113,,
6/30/2017 0:00,6138.16,9.290336606247385,1.0,,2.5,0.030168096889965135,2.8736704119850187,0.05392421146614927,5.299072131209194,1.6392781090839201,0.030068890540758786,-0.023756114576184137,3.2325980670194085,2.6672039999358312,2.9847425821495124,,2.4391443379864697,3.3973222440181536,0.41345001236130113,,
7/31/2017 0:00,6298.0,8.748438864499343,1.0,,2.5,-0.060099516384101825,2.948501872659176,0.026040376920770988,5.108005306349355,1.6362708382329123,-0.060198722733308174,-0.08613989330487282,3.1210758904408644,2.2811512576088067,2.899709395901377,,2.430450756078414,3.3973222440181536,0.41345001236130113,,
8/31/2017 0:00,6470.43,9.57212424626714,1.0,,2.5,0.08997988117443478,3.029227528089888,0.02737853286757717,5.270662016993875,1.6320841872712684,0.08988067482522843,0.06260134830685761,3.2290720610164847,2.473704933450123,2.99351542103956,,2.4217571741703585,3.3973222440181536,0.41345001236130113,,
9/29/2017 0:00,6603.26,9.715786899574384,1.0,,2.5,0.014896927821162365,3.0914138576779027,0.02052877474912787,5.2567479233602885,1.6245364437783072,0.014797721471956016,-0.005631846927965506,3.2353310321298236,2.4413275877475886,2.9854910007005815,,2.413063592262303,3.3973222440181536,0.41345001236130113,,
10/31/2017 0:00,6560.21,9.532213564940605,1.0,,2.5,-0.019075113925468123,3.07125936329588,-0.006519507031375472,5.165259953973214,1.6181965739703912,-0.019174320274674472,-0.012555606894092651,3.1910741730176553,2.3835916506412325,2.9663240020096757,,2.404370010354248,3.3973222440181536,0.41345001236130113,,
11/30/2017 0:00,6263.42,8.604818610966483,1.0,,2.5,-0.10235461408716384,2.932312734082397,-0.04524092978730856,4.886353443126921,1.6214250498906235,-0.10245382043637019,-0.057113684299855284,3.01179540241755,2.1498388019915553,2.806699801579481,,2.395676428446192,3.3973222440181536,0.41345001236130113,,
12/29/2017 0:00,6250.82,8.385636425322131,,,2.5,-0.02580205709805483,2.9264138576779026,-0.0020116805195883767,4.784670658914092,1.615527659511923,-0.02590126344726118,-0.023790376578466454,2.959443322923582,2.0534009721048365,2.7765165606484055,,2.3869828465381366,3.3973222440181536,0.41345001236130113,11/28/2014 0:00,9/26/2008 0:00
